Datetime,Tweet Id,Text,Source,Likes,RT
2022-10-04 03:23:05,1577137202563207168,"RT @IbnoeAhmad4: Tragedi Kanjuruhan yg dilakukan oleh TNI-AD baret hijau,,...akhirnya harus meregang nyawa,tanpa ada belas kasihan dari san…",Twitter for Android,0,9319
2022-10-04 03:23:05,1577137202437685249,"RT @choymarkochoy: @OngisnadeNet @cokro_tv Ini yg kami khawatirkan, 
Mereka kan membuat framing bahwa suporter berbahaya

Omongan ade arman…",Twitter for Android,0,6
2022-10-04 03:23:01,1577137184314097664,"RT @bangSaid_: PrayForKanjuruhan
Dunia bergandengan tangan katakan itu Bencana yg mengerikan, 

Mereka Polisi-2 itu menunjukkan gelagat Cuc…",Twitter for Android,0,141
2022-10-04 03:23:00,1577137181671292928,"RT @hurryKoRn: Ribuan Bonek Gelar Doa Bersama untuk Tragedi Kanjuruhan Malang: Tidak Ada Rivalitas Bagi Kemanusiaan

Aq sebagai Fans Perseb…",Twitter for Android,0,1
2022-10-04 03:23:00,1577137180207554560,"RT @BTS_AHC_IDN: Mari sejenak kita panjatkan doa untuk korban dan pihak yang terdampak.

#PrayForKanjuruhan #DukaUntukKanjuruhan 

Hai ARMY…",Twitter for iPhone,0,3434
2022-10-04 03:22:54,1577137154668789760,"RT @pamungkas_gus: Mayat berjatuhan di ruang pers. Kondisi di Stadion Kanjuruhan malam itu (1/10) memang tidak karuan.
-
Saya menulis penga…",Twitter for Android,0,1538
2022-10-04 03:22:53,1577137150692237312,"RT @choymarkochoy: @OngisnadeNet @cokro_tv Ini yg kami khawatirkan, 
Mereka kan membuat framing bahwa suporter berbahaya

Omongan ade arman…",Twitter for Android,0,6
2022-10-04 03:22:48,1577137132866441216,"RT @psisfcofficial: ""Kami Arema, Salam Satu Jiwa"" 🌟

Cuplikan video kami dari Semarang malam lalu untuk mengirim doa dan semangat bagi dulu…",Twitter for Android,0,1290
2022-10-04 03:22:44,1577137113748754432,"RT @indohooligan12: KALIAN PEMBUNUH! A.C.A.B (1.10.2022)

Seorang supporter arema mengingatkan kepolisian untuk tidak menggunakan gas air m…",Twitter for Android,0,19
2022-10-04 03:22:44,1577137112688005120,"RT @kelas_teknisi: Salah satu supporter yang turun ke lapangan memberitahu polis jangan pake gas air mata krn ada anak kecil.

Sumber insta…",Twitter for Android,0,7170
2022-10-04 03:22:39,1577137092856946688,RT @detikcom: Puluhan anak dilaporkan tewas dalam tragedi maut di Stadion Kanjuruhan. Korban tewas paling muda berusia tiga atau empat tahu…,Twitter for iPhone,0,177
2022-10-04 03:22:32,1577137066005368832,"RT @ZAEffendy: Mata perih, terus berair. Tenggorokan kering, susah bernafas. Dada kerasa panas...efek gas air mata! Panik, lari berdesakan…",Twitter for Android,0,10
2022-10-04 03:22:31,1577137059122188288,RT @detikcom: Puluhan anak dilaporkan tewas dalam tragedi maut di Stadion Kanjuruhan. Korban tewas paling muda berusia tiga atau empat tahu…,Twitter for iPhone,0,177
2022-10-04 03:22:30,1577137056794320897,"RT @bangSaid_: PrayForKanjuruhan
Dunia bergandengan tangan katakan itu Bencana yg mengerikan, 

Mereka Polisi-2 itu menunjukkan gelagat Cuc…",Twitter for Android,0,141
2022-10-04 03:22:20,1577137015522746368,"RT @BTS_AHC_IDN: Mari sejenak kita panjatkan doa untuk korban dan pihak yang terdampak.

#PrayForKanjuruhan #DukaUntukKanjuruhan 

Hai ARMY…",Twitter for Android,0,3434
2022-10-04 03:22:18,1577137006211043329,"RT @Box2boxID: 🚨 BREAKING: Sampai 24 jam setelah Tragedi Kanjuruhan berlalu, belum ada pejabat publik yang mundur dari jabatannya sebagai b…",Twitter for iPhone,0,5609
2022-10-04 03:22:13,1577136983260147712,"#programbunuhpribumiradikal
#UsutTuntas 230 tewas.
Gas Air Mata Cakrabirawa #G01OPKI Pembantaian Aremania… https://t.co/XAJvAFM20m",Twitter for Android,0,0
2022-10-04 03:22:11,1577136974317506561,RT @SportsTime_id: Salah satu supporter turun ke lapangan dan berbicara kepada kepada polisi agar tidak menembakkan Gas Air Mata karena ban…,Twitter for Android,0,712
2022-10-04 03:22:07,1577136958089744384,"RT @kelas_teknisi: Salah satu supporter yang turun ke lapangan memberitahu polis jangan pake gas air mata krn ada anak kecil.

Sumber insta…",Twitter for Android,0,7170
2022-10-04 03:22:02,1577136939807166464,"RT @agoswarsoep: Yg ingin merapat ke Jogja
Kita kumpul di air mancur Manahan jam 16.00

Tujuan kita doa bersama untk saudara2 kita korban T…",Twitter for Android,0,72
2022-10-04 03:22:00,1577136931410182144,"RT @ada_pohan: Jualannya Radikul Radikul...
Belanja Gas Air Matanya 1 Trilyun Lebih 😴😴🤑

#bubarkanrezimkorup
#SaveAniesBaswedan 
#PrayForKa…",Twitter for Android,0,344
2022-10-04 03:21:59,1577136926184067072,"RT @kelas_teknisi: Salah satu supporter yang turun ke lapangan memberitahu polis jangan pake gas air mata krn ada anak kecil.

Sumber insta…",Twitter for iPhone,0,7170
2022-10-04 03:21:56,1577136912904515584,"RT @psisfcofficial: ""Kami Arema, Salam Satu Jiwa"" 🌟

Cuplikan video kami dari Semarang malam lalu untuk mengirim doa dan semangat bagi dulu…",Twitter for Android,0,1290
2022-10-04 03:21:50,1577136889676455938,RT @UyokBack: #PrayForKanjuruhan https://t.co/Va2Gz0EcXr,Twitter for Android,0,397
2022-10-04 03:21:49,1577136885268242434,"RT @BTS_AHC_IDN: Mari sejenak kita panjatkan doa untuk korban dan pihak yang terdampak.

#PrayForKanjuruhan #DukaUntukKanjuruhan 

Hai ARMY…",Twitter for Android,0,3434
2022-10-04 03:21:48,1577136878968401920,"RT @BaliUtd: 🖤🕯

#PrayForKanjuruhan #BaliUnited https://t.co/QXDnBCfOsg",Twitter for iPhone,0,602
2022-10-04 03:21:45,1577136868847628290,"RT @asep_rivaa: Tanggapan dan ucapan dari berbagai jurnalis internasional,club sepakbola, penulis dan yang lain atas peristiwa di kanjuruha…",Twitter for Android,0,1364
